agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
5,1,0,124.6333333333,2013,0,1.0
100,1,0,885.1666666667,2013,0,1.0
5,2,0,120,2013,0,1.0
100,2,0,885.9,2013,0,1.0
5,3,0,120.4,2013,0,1.0
100,3,0,884.6,2013,0,1.0
5,4,0,121.2333333333,2013,0,1.0
100,4,0,884,2013,0,1.0
5,5,0,120.3333333333,2013,0,1.0
100,5,0,886.5,2013,0,1.0
5,6,0,118.9,2013,0,1.0
100,6,0,888.3666666667,2013,0,1.0
5,7,0,117.8,2013,0,1.0
100,7,0,889.4333333333,2013,0,1.0
5,8,0,117.6333333333,2013,0,1.0
100,8,0,889.3666666667,2013,0,1.0
5,9,0,116.9666666667,2013,0,1.0
100,9,0,889.2,2013,0,1.0
5,10,0,119.5333333333,2013,0,1.0
100,10,0,886.1,2013,0,1.0
5,11,0,119.3,2013,0,1.0
100,11,0,885.6,2013,0,1.0
5,12,0,115.0333333333,2013,0,1.0
100,12,0,890.1333333333,2013,0,1.0
5,1,0,112.9666666667,2014,0,1.0
100,1,0,892.7666666667,2014,0,1.0
5,2,0,115.8,2014,0,1.0
100,2,0,891.6,2014,0,1.0
5,3,0,113.5666666667,2014,0,1.0
100,3,0,893.8,2014,0,1.0
5,4,0,113.1333333333,2014,0,1.0
100,4,0,894.1666666667,2014,0,1.0
5,5,0,115.7,2014,0,1.0
100,5,0,893,2014,0,1.0
5,6,0,118.4333333333,2014,0,1.0
100,6,0,893.4666666667,2014,0,1.0
5,7,0,120.6333333333,2014,0,1.0
100,7,0,892,2014,0,1.0
5,8,0,120.2333333333,2014,0,1.0
100,8,0,892.1333333333,2014,0,1.0
5,9,0,118.2,2014,0,1.0
100,9,0,893.2666666667,2014,0,1.0
5,10,0,117.8333333333,2014,0,1.0
100,10,0,892.3666666667,2014,0,1.0
5,11,0,116.4666666667,2014,0,1.0
100,11,0,893.3666666667,2014,0,1.0
5,12,0,119.2333333333,2014,0,1.0
100,12,0,892.9333333333,2014,0,1.0
5,1,0,120,2015,0,1.0
100,1,0,893.7333333333,2015,0,1.0
5,2,0,122.6666666667,2015,0,1.0
100,2,0,891.3,2015,0,1.0
5,3,0,124.5,2015,0,1.0
100,3,0,892.0666666667,2015,0,1.0
5,4,0,125.3,2015,0,1.0
100,4,0,891.2333333333,2015,0,1.0
5,5,0,126.2666666667,2015,0,1.0
100,5,0,891.6333333333,2015,0,1.0
5,6,0,127.2,2015,0,1.0
100,6,0,891.5333333333,2015,0,1.0
5,7,0,128.2333333333,2015,0,1.0
100,7,0,890.3,2015,0,1.0
5,8,0,128.6333333333,2015,0,1.0
100,8,0,890.3333333333,2015,0,1.0
5,9,0,128.2,2015,0,1.0
100,9,0,891.0666666667,2015,0,1.0
5,10,0,127.6333333333,2015,0,1.0
100,10,0,891.7,2015,0,1.0
5,11,0,128.5333333333,2015,0,1.0
100,11,0,892.8333333333,2015,0,1.0
5,12,0,126.7333333333,2015,0,1.0
100,12,0,893.3,2015,0,1.0
5,1,0,150.4,2013,0,8.0
100,1,0,874.4333333333,2013,0,8.0
5,2,0,151.0666666667,2013,0,8.0
100,2,0,874.9,2013,0,8.0
5,3,0,155.4,2013,0,8.0
100,3,0,875.3333333333,2013,0,8.0
5,4,0,157.5,2013,0,8.0
100,4,0,874.7666666667,2013,0,8.0
5,5,0,156.0666666667,2013,0,8.0
100,5,0,875.0333333333,2013,0,8.0
5,6,0,155.0333333333,2013,0,8.0
100,6,0,878.2,2013,0,8.0
5,7,0,155.8333333333,2013,0,8.0
100,7,0,877.6666666667,2013,0,8.0
5,8,0,154.3666666667,2013,0,8.0
100,8,0,878.4666666667,2013,0,8.0
5,9,0,147.9,2013,0,8.0
100,9,0,882.3666666667,2013,0,8.0
5,10,0,147.4,2013,0,8.0
100,10,0,882.2666666667,2013,0,8.0
5,11,0,147.1333333333,2013,0,8.0
100,11,0,881.5333333333,2013,0,8.0
5,12,0,147.2666666667,2013,0,8.0
100,12,0,881.6666666667,2013,0,8.0
5,1,0,142.3,2014,0,8.0
100,1,0,885.3666666667,2014,0,8.0
5,2,0,138.1,2014,0,8.0
100,2,0,886.7666666667,2014,0,8.0
5,3,0,137.2,2014,0,8.0
100,3,0,886.2,2014,0,8.0
5,4,0,141.6666666667,2014,0,8.0
100,4,0,888.9,2014,0,8.0
5,5,0,144.7333333333,2014,0,8.0
100,5,0,888.0333333333,2014,0,8.0
5,6,0,146.3666666667,2014,0,8.0
100,6,0,887.3333333333,2014,0,8.0
5,7,0,145.9,2014,0,8.0
100,7,0,889.5333333333,2014,0,8.0
5,8,0,144.2333333333,2014,0,8.0
100,8,0,892.8,2014,0,8.0
5,9,0,143.2666666667,2014,0,8.0
100,9,0,893.3666666667,2014,0,8.0
5,10,0,141.6333333333,2014,0,8.0
100,10,0,896.7333333333,2014,0,8.0
5,11,0,143.0666666667,2014,0,8.0
100,11,0,897.7,2014,0,8.0
5,12,0,141.6,2014,0,8.0
100,12,0,898.2666666667,2014,0,8.0
5,1,0,141.3,2015,0,8.0
100,1,0,900.5,2015,0,8.0
5,2,0,139.9333333333,2015,0,8.0
100,2,0,902.7666666667,2015,0,8.0
5,3,0,137.0333333333,2015,0,8.0
100,3,0,904.2,2015,0,8.0
